NCOMP 194
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 77 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 78 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 79 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 80 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 81 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 82 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 83 LIVE ngens 59
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
ALPOGE POINT IN COMPONENT 83 LIVE = 1
COMPONENT 84 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 85 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 86 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 87 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 88 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 89 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 90 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 91 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 92 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 93 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 94 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 95 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 96 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 97 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 98 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 99 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 100 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 101 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 102 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 103 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 104 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
